Ticker,^TYX,^TYX,^TYX,^TYX,^TYX,^TYX
2023-08-14 00:00:00+00:00,0.016948412335108198,0.01706349282037644,0.016825395917135572,0.01698809578305199,0.01698809578305199,0.0
2023-08-15 00:00:00+00:00,0.017186507346138122,0.017416666424463666,0.01701587343972827,0.017138887965489947,0.017138887965489947,0.0
2023-08-16 00:00:00+00:00,0.017138887965489947,0.017305555797758557,0.01710714234246148,0.017305555797758557,0.017305555797758557,0.0
2023-08-17 00:00:00+00:00,0.017452380013844325,0.017563492532760377,0.017420634390815856,0.017507937219407823,0.017507937219407823,0.0
2023-08-18 00:00:00+00:00,0.017321427663167317,0.017488095495435927,0.017265872349814762,0.017376984868730818,0.017376984868730818,0.0
2023-08-21 00:00:00+00:00,0.017599206122141036,0.01775396816314213,0.017567460499112567,0.017682539092169866,0.017682539092169866,0.0
2023-08-22 00:00:00+00:00,0.017535714876084102,0.017682539092169866,0.01747618970416841,0.017499999394492496,0.017499999394492496,0.0
2023-08-23 00:00:00+00:00,0.01735317517840673,0.01736904704381549,0.016999999682108562,0.016999999682108562,0.016999999682108562,0.0
2023-08-24 00:00:00+00:00,0.01706349282037644,0.01709523844340491,0.01692460264478411,0.017067460786728633,0.017067460786728633,0.0
2023-08-25 00:00:00+00:00,0.017047619062756734,0.017158729689461843,0.016932540469699435,0.017039683130052354,0.017039683130052354,0.0
2023-08-28 00:00:00+00:00,0.016932540469699435,0.017075396719433013,0.016876983264135937,0.017027777338784838,0.017027777338784838,0.0
2023-08-29 00:00:00+00:00,0.017035715163700164,0.017115080167376805,0.016710317324078273,0.016813492018079,0.016813492018079,0.0
2023-08-30 00:00:00+00:00,0.01688095312269907,0.016948412335108198,0.01672222311534579,0.016777778428698344,0.016777778428698344,0.0
2023-08-31 00:00:00+00:00,0.01670238139137389,0.016761904671078638,0.016587300906105648,0.016682539667401994,0.016682539667401994,0.0
2023-09-01 00:00:00+00:00,0.01672619108169798,0.017115080167376805,0.01666666590978229,0.017003967648460752,0.017003967648460752,0.0
2023-09-05 00:00:00+00:00,0.017214285002814397,0.017380952835083008,0.017174603447081552,0.0173650790774633,0.0173650790774633,0.0
2023-09-06 00:00:00+00:00,0.017265872349814762,0.017400794559054904,0.017234126726786297,0.017297619865054174,0.017297619865054174,0.0
2023-09-07 00:00:00+00:00,0.017317459696815127,0.01736904704381549,0.017242062659490676,0.0172698422083779,0.0172698422083779,0.0
2023-09-08 00:00:00+00:00,0.017309523764110747,0.017309523764110747,0.01706349282037644,0.01719047531249031,0.01719047531249031,0.0
2023-09-11 00:00:00+00:00,0.017357143144758922,0.017400794559054904,0.017297619865054174,0.01736904704381549,0.01736904704381549,0.0
2023-09-12 00:00:00+00:00,0.017341269387139216,0.017392856734139577,0.017238094693138487,0.017246032518053813,0.017246032518053813,0.0
2023-09-13 00:00:00+00:00,0.017361111111111112,0.01744841204749213,0.01717063548072936,0.017210317036462208,0.017210317036462208,0.0
2023-09-14 00:00:00+00:00,0.017206349070110018,0.01744841204749213,0.01717063548072936,0.017400794559054904,0.017400794559054904,0.0
2023-09-15 00:00:00+00:00,0.017488095495435927,0.01754761877514067,0.017416666424463666,0.017503967360844686,0.017503967360844686,0.0
2023-09-18 00:00:00+00:00,0.017511905185760013,0.017611111913408552,0.017432540182083373,0.017444444081139942,0.017444444081139942,0.0
2023-09-19 00:00:00+00:00,0.017515873152112203,0.017607142054845416,0.017436508148435562,0.017571428465464757,0.017571428465464757,0.0
2023-09-20 00:00:00+00:00,0.017499999394492496,0.017571428465464757,0.017392856734139577,0.01746428580511184,0.01746428580511184,0.0
2023-09-21 00:00:00+00:00,0.01786904675619943,0.01812698349120125,0.01786904675619943,0.018063492245144315,0.018063492245144315,0.0
2023-09-22 00:00:00+00:00,0.018103173800877163,0.018134921316116576,0.01790079427143884,0.01794047582717169,0.01794047582717169,0.0
2023-09-25 00:00:00+00:00,0.018289683357117666,0.018503968677823505,0.018253967875526064,0.01848412695385161,0.01848412695385161,0.0
2023-09-26 00:00:00+00:00,0.018277777565850153,0.018650792893909272,0.018277777565850153,0.018634921028500513,0.018634921028500513,0.0
2023-09-27 00:00:00+00:00,0.018424603674146865,0.018809522901262556,0.018345238670470224,0.018777777278234088,0.018777777278234088,0.0
2023-09-28 00:00:00+00:00,0.01884127041650197,0.019079365427531893,0.018710318065824964,0.018765873379177518,0.018765873379177518,0.0
2023-09-29 00:00:00+00:00,0.018611111338176424,0.018702380240909637,0.018444443505907817,0.018694444308205257,0.018694444308205257,0.0
2023-10-02 00:00:00+00:00,0.018849206349206348,0.01912301494961693,0.018801586968558177,0.019027778080531528,0.019027778080531528,0.0
2023-10-03 00:00:00+00:00,0.01928968278188554,0.019642856385972764,0.019158730431208536,0.0195912690389724,0.0195912690389724,0.0
2023-10-04 00:00:00+00:00,0.01937301575191437,0.019523809826563276,0.019273809024265835,0.019353174027942475,0.019353174027942475,0.0
2023-10-05 00:00:00+00:00,0.01937301575191437,0.019559523415943934,0.01929761871458992,0.019388889509534078,0.019388889509534078,0.0
2023-10-06 00:00:00+00:00,0.019452380755591015,0.02005158719562349,0.019440476856534442,0.019607142796592106,0.019607142796592106,0.0
2023-10-09 00:00:00+00:00,0.019702381557888456,0.019702381557888456,0.019702381557888456,0.019702381557888456,0.019702381557888456,0.0
2023-10-10 00:00:00+00:00,0.019365079819209992,0.019496032169886997,0.019047619804503427,0.019170634330265106,0.019170634330265106,0.0
2023-10-11 00:00:00+00:00,0.018805554934910367,0.018928571352882992,0.018710318065824964,0.018801586968558177,0.018801586968558177,0.0
2023-10-12 00:00:00+00:00,0.018599205546908908,0.019384921543181888,0.018591269614204528,0.01932936433761839,0.01932936433761839,0.0
2023-10-13 00:00:00+00:00,0.018944445110502698,0.0190396819795881,0.018809522901262556,0.018968254800826784,0.018968254800826784,0.0
2023-10-16 00:00:00+00:00,0.019269841057913645,0.019380951684618754,0.019162698397560726,0.019309524505857437,0.019309524505857437,0.0
2023-10-17 00:00:00+00:00,0.01948809434497167,0.019781746561565096,0.019460316688295395,0.019642856385972764,0.019642856385972764,0.0
2023-10-18 00:00:00+00:00,0.019607142796592106,0.01995634843432714,0.019595238897535536,0.019821428117297944,0.019821428117297944,0.0
2023-10-19 00:00:00+00:00,0.019996031882270934,0.020269840482681517,0.01975396890488882,0.020250000650920565,0.020250000650920565,0.0
2023-10-20 00:00:00+00:00,0.020269840482681517,0.02041269862462604,0.020067460953243195,0.02019444533756801,0.02019444533756801,0.0
2023-10-23 00:00:00+00:00,0.020444444247654507,0.020444444247654507,0.019714285456945025,0.01979761842697386,0.01979761842697386,0.0
2023-10-24 00:00:00+00:00,0.019896825154622395,0.019932538744003053,0.01969444373297313,0.01969444373297313,0.01969444373297313,0.0
2023-10-25 00:00:00+00:00,0.019742063113621304,0.02023015892694867,0.019742063113621304,0.020206349236624583,0.020206349236624583,0.0
2023-10-26 00:00:00+00:00,0.02023412689330086,0.02030555596427312,0.019785714527917286,0.01979365046062167,0.01979365046062167,0.0
2023-10-27 00:00:00+00:00,0.019928570777650863,0.020138888132004512,0.01986904749794612,0.019932538744003053,0.019932538744003053,0.0
2023-10-30 00:00:00+00:00,0.020075396885947575,0.020218253135681152,0.01995634843432714,0.019980158124651228,0.019980158124651228,0.0
2023-10-31 00:00:00+00:00,0.01969444373297313,0.01995634843432714,0.01966666607629685,0.019928570777650863,0.019928570777650863,0.0
2023-11-01 00:00:00+00:00,0.020079364852299764,0.02015079392327203,0.01961507872929649,0.019742063113621304,0.019742063113621304,0.0
2023-11-02 00:00:00+00:00,0.019309524505857437,0.019333334196181523,0.019003968390207442,0.019130952774532257,0.019130952774532257,0.0
2023-11-03 00:00:00+00:00,0.018992062598939926,0.019031746046883718,0.018547618199908543,0.01885714228191073,0.01885714228191073,0.0
2023-11-06 00:00:00+00:00,0.01901587228926401,0.01919444402058919,0.019007936356559632,0.019174602296617296,0.019174602296617296,0.0
2023-11-07 00:00:00+00:00,0.018980158699883357,0.019003968390207442,0.01867857055058555,0.018789683069501604,0.018789683069501604,0.0
2023-11-08 00:00:00+00:00,0.0186587307188246,0.018710318065824964,0.01838492022620307,0.01847619102114723,0.01847619102114723,0.0
2023-11-09 00:00:00+00:00,0.018638888994852703,0.019186508087884812,0.01855158805847168,0.018956349009559267,0.018956349009559267,0.0
2023-11-10 00:00:00+00:00,0.018694444308205257,0.01884523838285416,0.01867063461788117,0.018781745244586277,0.018781745244586277,0.0
2023-11-13 00:00:00+00:00,0.018865080106826054,0.019079365427531893,0.018789683069501604,0.018825396658882262,0.018825396658882262,0.0
2023-11-14 00:00:00+00:00,0.018769841345529708,0.018992062598939926,0.01823015818520198,0.018337300845554898,0.018337300845554898,0.0
2023-11-15 00:00:00+00:00,0.018388888192555262,0.018718253998529343,0.018361110535878983,0.018619047270880804,0.018619047270880804,0.0
2023-11-16 00:00:00+00:00,0.01847619102114723,0.018496030852908178,0.018281745532202343,0.01834127070411803,0.01834127070411803,0.0
2023-11-17 00:00:00+00:00,0.018210318353441026,0.018357142569526794,0.018146825215173145,0.018242063976469495,0.018242063976469495,0.0
2023-11-20 00:00:00+00:00,0.018357142569526794,0.01840079398382278,0.01809126990182059,0.018154761147877528,0.018154761147877528,0.0
2023-11-21 00:00:00+00:00,0.018071428177848695,0.018289683357117666,0.01804365052117242,0.018174602871849424,0.018174602871849424,0.0
2023-11-22 00:00:00+00:00,0.01794841175987607,0.018170634905497234,0.017928571928115117,0.01804365052117242,0.01804365052117242,0.0
2023-11-24 00:00:00+00:00,0.018242063976469495,0.018325396946498325,0.018210318353441026,0.01826587366679358,0.01826587366679358,0.0
2023-11-27 00:00:00+00:00,0.018242063976469495,0.018249999909173874,0.01797619130876329,0.017988095207819865,0.017988095207819865,0.0
2023-11-28 00:00:00+00:00,0.01801190489814395,0.018134921316116576,0.01790476223779103,0.017952381618439206,0.017952381618439206,0.0
2023-11-29 00:00:00+00:00,0.017817459409199064,0.01790873020414322,0.017619047846112932,0.017662699260408917,0.017662699260408917,0.0
2023-11-30 00:00:00+00:00,0.01771825457376147,0.017920634103199794,0.017678571125817676,0.01790873020414322,0.01790873020414322,0.0
2023-12-01 00:00:00+00:00,0.01782539723411439,0.01793253989446731,0.017452380013844325,0.01753174690973191,0.01753174690973191,0.0
2023-12-04 00:00:00+00:00,0.017519841118464396,0.017694444883437382,0.017511905185760013,0.017611111913408552,0.017611111913408552,0.0
2023-12-05 00:00:00+00:00,0.017388888767787387,0.017392856734139577,0.017067460786728633,0.017083332652137392,0.017083332652137392,0.0
2023-12-06 00:00:00+00:00,0.0170992064097571,0.01710714234246148,0.016710317324078273,0.016761904671078638,0.016761904671078638,0.0
2023-12-07 00:00:00+00:00,0.016960318126375714,0.01698809578305199,0.016714285290430463,0.016849205607459658,0.016849205607459658,0.0
2023-12-08 00:00:00+00:00,0.01699206374940418,0.017253968450758193,0.016972222025432283,0.017162697655814036,0.017162697655814036,0.0
2023-12-11 00:00:00+00:00,0.0172698422083779,0.017357143144758922,0.017134919999137757,0.017182539379785932,0.017182539379785932,0.0
2023-12-12 00:00:00+00:00,0.016952380301460387,0.01727777814108228,0.016896824988107833,0.017079364685785203,0.017079364685785203,0.0
2023-12-13 00:00:00+00:00,0.01701587343972827,0.017043651096404544,0.016539683417668417,0.016599206697373164,0.016599206697373164,0.0
2023-12-14 00:00:00+00:00,0.01638095151810419,0.01643650872366769,0.015996032290988497,0.01608730119372171,0.01608730119372171,0.0
2023-12-15 00:00:00+00:00,0.016067459469749815,0.01616666619739835,0.01589682556333996,0.01598015853336879,0.01598015853336879,0.0
2023-12-18 00:00:00+00:00,0.01598015853336879,0.016210317611694336,0.015948412910340323,0.016146824473426455,0.016146824473426455,0.0
2023-12-19 00:00:00+00:00,0.015912699320959667,0.016031745880369156,0.01590872946239653,0.01601190415639726,0.01601190415639726,0.0
2023-12-20 00:00:00+00:00,0.015884919772072445,0.016067459469749815,0.015841270249987407,0.015892857596987768,0.015892857596987768,0.0
2023-12-21 00:00:00+00:00,0.015873015873015872,0.016031745880369156,0.015781746024177187,0.01601587212274945,0.01601587212274945,0.0
2023-12-22 00:00:00+00:00,0.015869047906663682,0.01615476229834178,0.015853174149043976,0.01608730119372171,0.01608730119372171,0.0
2023-12-26 00:00:00+00:00,0.016107142917693607,0.016107142917693607,0.016019841981312587,0.016043651671636672,0.016043651671636672,0.0
2023-12-27 00:00:00+00:00,0.015876983839368062,0.015892857596987768,0.015646825707147993,0.015654761639852372,0.015654761639852372,0.0
2023-12-28 00:00:00+00:00,0.0157579363338531,0.015880951805720255,0.015650793673500182,0.0158253964923677,0.0158253964923677,0.0
2023-12-29 00:00:00+00:00,0.01600396822369288,0.016063491503397625,0.015821428526015507,0.015948412910340323,0.015948412910340323,0.0
2024-01-02 00:00:00+00:00,0.01633333402966696,0.01634126996237134,0.016099206984989227,0.016210317611694336,0.016210317611694336,0.0
2024-01-03 00:00:00+00:00,0.016349205895075724,0.016468254346696156,0.016059523537045435,0.016095239018637037,0.016095239018637037,0.0
2024-01-04 00:00:00+00:00,0.016361111686343237,0.016488096070668055,0.01634523792872353,0.01641666699969579,0.01641666699969579,0.0
2024-01-05 00:00:00+00:00,0.016611110596429734,0.016797618260459293,0.016353173861427914,0.01666666590978229,0.01666666590978229,0.0
2024-01-08 00:00:00+00:00,0.016753968738374255,0.016789682327754914,0.01644444465637207,0.01655952324942937,0.01655952324942937,0.0
2024-01-09 00:00:00+00:00,0.016714285290430463,0.01673015904805017,0.016503967936076815,0.016607142630077544,0.016607142630077544,0.0
2024-01-10 00:00:00+00:00,0.016539683417668417,0.016710317324078273,0.016507935902429004,0.01666666590978229,0.01666666590978229,0.0
2024-01-11 00:00:00+00:00,0.016571429040696885,0.016857143432374985,0.01651984169369652,0.01659523873102097,0.01659523873102097,0.0
2024-01-12 00:00:00+00:00,0.016718253256782653,0.016753968738374255,0.01648412621210492,0.01665476201072572,0.01665476201072572,0.0
2024-01-16 00:00:00+00:00,0.01680158811902243,0.017138887965489947,0.016789682327754914,0.017075396719433013,0.017075396719433013,0.0
2024-01-17 00:00:00+00:00,0.01706349282037644,0.017238094693138487,0.017031745305137028,0.01711111030881367,0.01711111030881367,0.0
2024-01-18 00:00:00+00:00,0.017119048133728994,0.017408730491759287,0.01711111030881367,0.017345237353491406,0.017345237353491406,0.0
2024-01-19 00:00:00+00:00,0.017265872349814762,0.01747222173781622,0.017238094693138487,0.01727381017473009,0.01727381017473009,0.0
2024-01-22 00:00:00+00:00,0.01710714234246148,0.01719444517105345,0.01701587343972827,0.017126984066433378,0.017126984066433378,0.0
2024-01-23 00:00:00+00:00,0.01727381017473009,0.017440476114787752,0.017234126726786297,0.01737301501016768,0.01737301501016768,0.0
2024-01-24 00:00:00+00:00,0.017214285002814397,0.01754761877514067,0.01716666751437717,0.017511905185760013,0.017511905185760013,0.0
2024-01-25 00:00:00+00:00,0.017388888767787387,0.017559524566408188,0.01728968204013885,0.017380952835083008,0.017380952835083008,0.0
2024-01-26 00:00:00+00:00,0.017337301420787023,0.01746825377146403,0.017265872349814762,0.017420634390815856,0.017420634390815856,0.0
2024-01-29 00:00:00+00:00,0.017250000484406003,0.017313491730462937,0.017186507346138122,0.017202381103757828,0.017202381103757828,0.0
2024-01-30 00:00:00+00:00,0.017047619062756734,0.017162697655814036,0.016952380301460387,0.016976189991784473,0.016976189991784473,0.0
2024-01-31 00:00:00+00:00,0.016892857021755643,0.016932540469699435,0.01662698435404944,0.01672619108169798,0.01672619108169798,0.0
2024-02-01 00:00:00+00:00,0.016575397007049075,0.016575397007049075,0.016134920574369885,0.016281746682666597,0.016281746682666597,0.0
2024-02-02 00:00:00+00:00,0.01636904761904762,0.016861111398727174,0.01633333402966696,0.01677381046234615,0.01677381046234615,0.0
2024-02-05 00:00:00+00:00,0.017051587029108927,0.01728571407378666,0.017043651096404544,0.017242062659490676,0.017242062659490676,0.0
2024-02-06 00:00:00+00:00,0.017222222827729724,0.0172698422083779,0.017023809372432648,0.017047619062756734,0.017047619062756734,0.0
2024-02-07 00:00:00+00:00,0.017174603447081552,0.017178571413433742,0.01699206374940418,0.01710317437610929,0.01710317437610929,0.0
2024-02-08 00:00:00+00:00,0.017265872349814762,0.017392856734139577,0.017234126726786297,0.0173650790774633,0.0173650790774633,0.0
2024-02-09 00:00:00+00:00,0.017329365488082643,0.017404762525407094,0.01719444517105345,0.017384920801435198,0.017384920801435198,0.0
2024-02-12 00:00:00+00:00,0.01728968204013885,0.017456349872407458,0.017281746107434468,0.017341269387139216,0.017341269387139216,0.0
2024-02-13 00:00:00+00:00,0.017265872349814762,0.01772222254011366,0.017261904383462572,0.01772222254011366,0.01772222254011366,0.0
2024-02-14 00:00:00+00:00,0.01775396816314213,0.0178015875437903,0.017571428465464757,0.0176507934691414,0.0176507934691414,0.0
2024-02-15 00:00:00+00:00,0.01747618970416841,0.017603174088493226,0.017380952835083008,0.01754365080878848,0.01754365080878848,0.0
2024-02-16 00:00:00+00:00,0.017630951745169505,0.017769841920761836,0.017619047846112932,0.0176507934691414,0.0176507934691414,0.0
2024-02-20 00:00:00+00:00,0.017666667226761107,0.017702380816141765,0.01754365080878848,0.01765476143549359,0.01765476143549359,0.0
2024-02-21 00:00:00+00:00,0.017634919711521695,0.01783730113317096,0.017603174088493226,0.01782539723411439,0.01782539723411439,0.0
2024-02-22 00:00:00+00:00,0.017821429267762198,0.017876984581114756,0.01765476143549359,0.017706348782493955,0.017706348782493955,0.0
2024-02-23 00:00:00+00:00,0.01764682550278921,0.017694444883437382,0.017341269387139216,0.017380952835083008,0.017380952835083008,0.0
2024-02-26 00:00:00+00:00,0.017317459696815127,0.01754365080878848,0.01729365000649104,0.01753174690973191,0.01753174690973191,0.0
2024-02-27 00:00:00+00:00,0.01744841204749213,0.01764285753643702,0.017428572215731183,0.017623015812465122,0.017623015812465122,0.0
2024-02-28 00:00:00+00:00,0.017515873152112203,0.017630951745169505,0.017480159562731547,0.017499999394492496,0.017499999394492496,0.0
2024-02-29 00:00:00+00:00,0.017619047846112932,0.017634919711521695,0.01728968204013885,0.017361111111111112,0.017361111111111112,0.0
2024-03-01 00:00:00+00:00,0.017456349872407458,0.017539682842436292,0.01716666751437717,0.01716666751437717,0.01716666751437717,0.0
2024-03-04 00:00:00+00:00,0.017325397521730453,0.017384920801435198,0.017265872349814762,0.017281746107434468,0.017281746107434468,0.0
2024-03-05 00:00:00+00:00,0.017055554995461117,0.017174603447081552,0.016896824988107833,0.016964286092727904,0.016964286092727904,0.0
2024-03-06 00:00:00+00:00,0.016999999682108562,0.017047619062756734,0.016781746395050534,0.016825395917135572,0.016825395917135572,0.0
2024-03-07 00:00:00+00:00,0.016706349357726084,0.016960318126375714,0.01662698435404944,0.016857143432374985,0.016857143432374985,0.0
2024-03-08 00:00:00+00:00,0.016785714361402724,0.017039683130052354,0.016750000772022065,0.01691269874572754,0.01691269874572754,0.0
2024-03-11 00:00:00+00:00,0.016857143432374985,0.017003967648460752,0.0168333337420509,0.016972222025432283,0.016972222025432283,0.0
2024-03-12 00:00:00+00:00,0.016849205607459658,0.017174603447081552,0.01684126967475528,0.01711111030881367,0.01711111030881367,0.0
2024-03-13 00:00:00+00:00,0.017253968450758193,0.017297619865054174,0.017178571413433742,0.017257936417110382,0.017257936417110382,0.0
2024-03-14 00:00:00+00:00,0.017257936417110382,0.017634919711521695,0.017246032518053813,0.017630951745169505,0.017630951745169505,0.0
2024-03-15 00:00:00+00:00,0.017503967360844686,0.01765872940184578,0.017503967360844686,0.017571428465464757,0.017571428465464757,0.0
2024-03-18 00:00:00+00:00,0.017630951745169505,0.017742064264085557,0.017595238155788846,0.01772222254011366,0.01772222254011366,0.0
2024-03-19 00:00:00+00:00,0.017678571125817676,0.017714286607409282,0.01757539643181695,0.017623015812465122,0.017623015812465122,0.0
2024-03-20 00:00:00+00:00,0.01757539643181695,0.017817459409199064,0.017503967360844686,0.017678571125817676,0.017678571125817676,0.0
2024-03-21 00:00:00+00:00,0.01753174690973191,0.01772222254011366,0.017523809084816586,0.01762698377881731,0.01762698377881731,0.0
2024-03-22 00:00:00+00:00,0.017432540182083373,0.017460317838759648,0.017325397521730453,0.017428572215731183,0.017428572215731183,0.0
2024-03-25 00:00:00+00:00,0.01747618970416841,0.017591270189436656,0.017444444081139942,0.017563492532760377,0.017563492532760377,0.0
2024-03-26 00:00:00+00:00,0.01744841204749213,0.017599206122141036,0.017444444081139942,0.017460317838759648,0.017460317838759648,0.0
2024-03-27 00:00:00+00:00,0.017408730491759287,0.017444444081139942,0.0172698422083779,0.017297619865054174,0.017297619865054174,0.0
2024-03-28 00:00:00+00:00,0.0173650790774633,0.017380952835083008,0.01717063548072936,0.017257936417110382,0.017257936417110382,0.0
2024-04-01 00:00:00+00:00,0.017428572215731183,0.01773412643917023,0.017428572215731183,0.01773015847281804,0.01773015847281804,0.0
2024-04-02 00:00:00+00:00,0.017876984581114756,0.018039682554820226,0.017853174890790666,0.017892856446523515,0.017892856446523515,0.0
2024-04-03 00:00:00+00:00,0.01797619130876329,0.018134921316116576,0.017876984581114756,0.017892856446523515,0.017892856446523515,0.0
2024-04-04 00:00:00+00:00,0.017960317551143586,0.017999999106876434,0.017710316748846145,0.017746032230437747,0.017746032230437747,0.0
2024-04-05 00:00:00+00:00,0.017817459409199064,0.018071428177848695,0.017781745819818406,0.01798412724146767,0.01798412724146767,0.0
2024-04-08 00:00:00+00:00,0.018249999909173874,0.018257935841878254,0.018027778655763656,0.018067460211496505,0.018067460211496505,0.0
2024-04-09 00:00:00+00:00,0.017928571928115117,0.01798015927511548,0.01783730113317096,0.017853174890790666,0.017853174890790666,0.0
2024-04-10 00:00:00+00:00,0.0178015875437903,0.018436507573203434,0.017785713786170596,0.018392858051118396,0.018392858051118396,0.0
2024-04-11 00:00:00+00:00,0.0184880949202038,0.018591269614204528,0.018317461013793945,0.01849206288655599,0.01849206288655599,0.0
2024-04-12 00:00:00+00:00,0.018333332879202708,0.018392858051118396,0.01820634849487789,0.01826190570044139,0.01826190570044139,0.0
2024-04-15 00:00:00+00:00,0.018571427890232632,0.01885714228191073,0.01855158805847168,0.018813492759825693,0.018813492759825693,0.0
2024-04-16 00:00:00+00:00,0.018869048073178248,0.019067459636264376,0.018829364625234452,0.018880951972234817,0.018880951972234817,0.0
2024-04-17 00:00:00+00:00,0.018892857763502333,0.01891666745382642,0.018626983203585187,0.018646824927557083,0.018646824927557083,0.0
2024-04-18 00:00:00+00:00,0.018674602584233358,0.01884127041650197,0.01865476275247241,0.018829364625234452,0.018829364625234452,0.0
2024-04-19 00:00:00+00:00,0.018591269614204528,0.018753967587910002,0.01855952399117606,0.018694444308205257,0.018694444308205257,0.0
2024-04-22 00:00:00+00:00,0.018833332591586642,0.01884523838285416,0.018714286032177153,0.018746031655205622,0.018746031655205622,0.0
2024-04-23 00:00:00+00:00,0.01885714228191073,0.018873016039530437,0.018615079304528614,0.01874206368885343,0.01874206368885343,0.0
2024-04-24 00:00:00+00:00,0.018904761662558903,0.019047619804503427,0.018853174315558538,0.018984126666235546,0.018984126666235546,0.0
2024-04-25 00:00:00+00:00,0.019011904322911822,0.019230159502180797,0.018912697595263286,0.019126984808180068,0.019126984808180068,0.0
2024-04-26 00:00:00+00:00,0.019003968390207442,0.01903571401323591,0.018884919938587007,0.018972222767178974,0.018972222767178974,0.0
2024-04-29 00:00:00+00:00,0.018813492759825693,0.018924603386530802,0.018785715103149414,0.018801586968558177,0.018801586968558177,0.0
2024-04-30 00:00:00+00:00,0.018789683069501604,0.01901587228926401,0.018789683069501604,0.019007936356559632,0.019007936356559632,0.0
2024-05-01 00:00:00+00:00,0.018952381043207078,0.018968254800826784,0.0186587307188246,0.018702380240909637,0.018702380240909637,0.0
2024-05-02 00:00:00+00:00,0.018833332591586642,0.018992062598939926,0.018714286032177153,0.018722221964881533,0.018722221964881533,0.0
2024-05-03 00:00:00+00:00,0.01865476275247241,0.01874206368885343,0.018392858051118396,0.018496030852908178,0.018496030852908178,0.0
2024-05-06 00:00:00+00:00,0.018436507573203434,0.01855158805847168,0.01837698429349869,0.018420635707794675,0.018420635707794675,0.0
2024-05-07 00:00:00+00:00,0.018337300845554898,0.01834127070411803,0.01813095145755344,0.018281745532202343,0.018281745532202343,0.0
2024-05-08 00:00:00+00:00,0.018353174603174604,0.018420635707794675,0.018337300845554898,0.01838095225985088,0.01838095225985088,0.0
2024-05-09 00:00:00+00:00,0.01855158805847168,0.01855555602482387,0.01826984163314577,0.018277777565850153,0.018277777565850153,0.0
2024-05-10 00:00:00+00:00,0.018349206636822414,0.018468253196231903,0.018321428980146135,0.018436507573203434,0.018436507573203434,0.0
2024-05-13 00:00:00+00:00,0.01838492022620307,0.01838492022620307,0.01827380959949796,0.018345238670470224,0.018345238670470224,0.0
2024-05-14 00:00:00+00:00,0.018361110535878983,0.018531746334499784,0.0182222222524976,0.01823015818520198,0.01823015818520198,0.0
2024-05-15 00:00:00+00:00,0.01815873100644066,0.01819841256217351,0.017873016614762562,0.017920634103199794,0.017920634103199794,0.0
2024-05-16 00:00:00+00:00,0.017765873954409643,0.01794047582717169,0.01772619050646585,0.017928571928115117,0.017928571928115117,0.0
2024-05-17 00:00:00+00:00,0.01801190489814395,0.018107143659440297,0.017988095207819865,0.01809523786817278,0.01809523786817278,0.0
2024-05-20 00:00:00+00:00,0.018099205834524974,0.01823412615155417,0.01809523786817278,0.018146825215173145,0.018146825215173145,0.0
2024-05-21 00:00:00+00:00,0.018134921316116576,0.018146825215173145,0.01801190489814395,0.018071428177848695,0.018071428177848695,0.0
2024-05-22 00:00:00+00:00,0.01818650866311694,0.018214286319793216,0.01800793693179176,0.018059524278792125,0.018059524278792125,0.0
2024-05-23 00:00:00+00:00,0.01801190489814395,0.01826587366679358,0.01789682630508665,0.018174602871849424,0.018174602871849424,0.0
2024-05-24 00:00:00+00:00,0.018214286319793216,0.01826984163314577,0.018107143659440297,0.018146825215173145,0.018146825215173145,0.0
2024-05-28 00:00:00+00:00,0.01813095145755344,0.01849206288655599,0.01811904755849687,0.01847619102114723,0.01847619102114723,0.0
2024-05-29 00:00:00+00:00,0.018591269614204528,0.018873016039530437,0.018575397748795765,0.018825396658882262,0.018825396658882262,0.0
2024-05-30 00:00:00+00:00,0.018730157897585913,0.018753967587910002,0.01855158805847168,0.018591269614204528,0.018591269614204528,0.0
2024-05-31 00:00:00+00:00,0.018567459923880442,0.018575397748795765,0.018361110535878983,0.018460317263527523,0.018460317263527523,0.0
2024-06-03 00:00:00+00:00,0.018329364912850515,0.018329364912850515,0.01802380879720052,0.018059524278792125,0.018059524278792125,0.0
2024-06-04 00:00:00+00:00,0.0179166661368476,0.0179365078608195,0.01772222254011366,0.017793651611085922,0.017793651611085922,0.0
2024-06-05 00:00:00+00:00,0.01772222254011366,0.01782539723411439,0.017591270189436656,0.017623015812465122,0.017623015812465122,0.0
2024-06-06 00:00:00+00:00,0.017674603159465486,0.017746032230437747,0.017571428465464757,0.01757936439816914,0.01757936439816914,0.0
2024-06-07 00:00:00+00:00,0.017630951745169505,0.0180873019354684,0.017611111913408552,0.01804761848752461,0.01804761848752461,0.0
2024-06-10 00:00:00+00:00,0.018174602871849424,0.018277777565850153,0.018154761147877528,0.01823412615155417,0.01823412615155417,0.0
2024-06-11 00:00:00+00:00,0.018146825215173145,0.0182222222524976,0.017988095207819865,0.01800396896543957,0.01800396896543957,0.0
2024-06-12 00:00:00+00:00,0.01794841175987607,0.017988095207819865,0.01753174690973191,0.01765872940184578,0.01765872940184578,0.0
2024-06-13 00:00:00+00:00,0.01776190409584651,0.01776190409584651,0.017428572215731183,0.017460317838759648,0.017460317838759648,0.0
